"sampleID","n_CI"
14325,1
14329,1
14333,1
14337,1
14341,1
14345,1
14349,1
14353,1
14357,1
14361,1
14365,1
14369,1
14373,1
14377,1
14381,1
14385,1
14389,1
14393,1
14397,1
14401,1
14405,1
14409,1
14413,1
14417,1
14421,1
14425,1
14429,1
14433,1
14437,1
14441,1
14445,1
14449,1
14453,1
14457,1
14461,1
14465,1
14469,1
14473,1
14477,1
14481,1
14485,1
14489,1
14493,1
14497,1
14501,2
14505,1
14509,2
14513,1
14517,1
14521,1
14525,1
14529,1
14533,1
14537,1
14541,1
14545,1
14549,1
14553,1
14557,1
14561,1
14565,1
14569,1
14573,1
14577,1
14581,1
14585,1
14589,1
14593,1
14597,1
14601,1
14605,1
14609,1
14613,1
14617,1
14621,1
14625,1
14629,1
14633,1
14637,1
14641,1
14645,1
14649,1
14653,1
14657,1
14661,1
14665,1
14669,1
14673,1
14677,1
14681,1
14685,1
14689,1
14693,1
14697,1
14701,1
14705,1
14709,1
14713,1
14717,4
14721,1
14725,1
14729,1
14733,1
14737,1
14741,1
14745,1
14749,1
14753,1
14757,1
14761,1
14765,1
14769,1
14773,1
14777,1
14781,1
14785,1
14789,1
14793,1
14797,1
14801,1
14805,1
14809,1
14813,1
14817,1
14821,1
14825,1
14829,1
14833,1
14837,1
14841,1
14845,1
14849,1
14853,1
14857,1
14861,1
14865,1
14869,1
14873,1
14877,1
14881,1
14885,1
14889,1
14893,1
14897,1
14901,1
14905,1
14909,1
14913,1
14917,1
14921,1
14925,1
14929,1
14933,1
14937,1
14941,1
14945,1
14949,1
14953,2
14957,1
14961,1
14965,1
14969,1
14973,1
14977,1
14981,1
14985,1
14989,1
14993,1
14997,1
15001,1
15005,1
15009,1
15013,1
15017,1
15021,1
15025,1
15029,1
15033,1
15037,1
15041,1
15045,1
15049,1
15053,1
15057,1
15061,1
15065,1
15069,1
15073,1
15077,1
15081,1
15085,1
15089,1
15093,1
15097,1
15101,1
15105,1
15109,1
15113,1
15117,1
15121,1
15125,1
15129,1
15133,1
15137,1
15141,1
15145,1
15149,1
15153,1
15157,1
15161,1
15165,1
15169,1
15173,2
15177,1
15181,1
15185,1
15189,1
15193,1
15197,1
15201,1
15205,1
15209,1
15213,1
15217,1
15221,1
15225,1
15229,1
15233,1
15237,1
15241,1
15245,1
15249,1
15253,1
15257,1
15261,1
15265,1
15269,1
15273,1
15277,1
15281,1
15285,1
15289,1
15293,1
15297,1
15301,1
15305,1
15309,1
15313,1
15317,1
15321,1
15325,1
15329,1
15333,1
15337,1
15341,1
15345,1
15349,1
15353,1
15357,1
15361,1
15365,1
15369,1
15373,1
15377,1
15381,1
15385,1
15389,1
15393,1
15397,1
15401,1
15405,1
15409,1
15413,1
15417,1
15421,1
15425,3
15429,1
15433,1
15437,1
15441,1
15445,1
15449,1
15453,1
15457,1
15461,1
15465,1
15469,1
15473,1
15477,1
15481,1
15485,1
15489,1
15493,1
15497,1
15501,1
15505,1
15509,1
15513,1
15517,1
15521,1
15525,1
15529,1
15533,1
15537,1
15541,1
15545,1
15549,1
15553,1
15557,1
15561,1
15565,1
15569,1
15573,1
15577,1
15581,1
15585,1
15589,2
15593,1
15597,1
15601,1
15605,1
15609,1
15613,1
15617,1
15621,1
15625,1
15629,1
15633,1
15637,1
15641,1
15645,1
15649,1
15653,1
15657,1
15661,1
15665,1
15669,1
15673,1
15677,1
15681,1
15685,1
15689,1
15693,1
15697,1
15701,1
15705,1
15709,1
15713,1
15717,1
15721,1
15725,1
15729,1
15733,1
15737,1
15741,1
15745,1
15749,1
15753,1
15757,1
15761,1
15765,1
15769,1
15773,1
15777,1
15781,1
15785,1
15789,1
15793,1
15797,1
15801,1
15805,1
15809,1
15813,1
15817,1
15821,1
15825,1
15829,1
15833,1
15837,1
15841,1
15845,1
15849,1
15853,1
15857,1
15861,1
15865,1
15869,1
15873,1
15877,1
15881,1
15885,1
15889,1
15893,1
15897,1
15901,1
15905,1
15909,1
15913,1
15917,1
15921,1
15925,1
15929,1
15933,1
15937,1
15941,1
15945,1
15949,1
15953,1
15957,1
15961,1
15965,1
15969,1
15973,1
15977,1
15981,1
15985,1
15989,1
15993,1
15997,1
14002,1
14006,1
14010,0
14014,1
14018,1
14022,1
14026,1
14030,1
14034,1
14038,1
14042,1
14046,1
14050,1
14054,1
14058,1
14062,1
14066,1
14070,1
14074,1
14078,1
14082,1
14086,1
14090,1
14094,1
14098,1
14102,1
14106,1
14110,1
14114,1
14118,0
14122,1
14126,1
14130,1
14134,0
14138,1
14142,0
14146,1
14150,1
14154,1
14158,1
14162,1
14166,1
14170,1
14174,1
14178,1
14182,1
14186,1
14190,1
14194,1
14198,1
14202,1
14206,1
14210,0
14214,1
14218,1
14222,1
14226,1
14230,1
14234,1
14238,1
14242,1
14246,1
14250,1
14254,1
14258,1
14262,1
14266,0
14270,1
14274,1
14278,1
14282,1
14286,1
14290,1
14294,1
14298,1
14302,1
14306,0
14310,1
14314,1
14318,1
14322,1
14326,1
14330,1
14334,1
14338,1
14342,1
14346,1
14350,1
14354,1
14358,0
14362,1
14366,1
14370,1
14374,1
14378,1
14382,1
14386,1
14390,1
14394,1
14398,1
14402,1
14406,1
14410,1
14414,1
14418,1
14422,1
14426,1
14430,1
14434,1
14438,1
14442,1
14446,1
14450,1
14454,1
14458,1
14462,1
14466,0
14470,1
14474,2
14478,1
14482,1
14486,1
14490,1
14494,0
14498,1
14502,0
14506,0
14510,1
14514,1
14518,1
14522,0
14526,2
14530,1
14534,1
14538,1
14542,1
14546,0
14550,1
14554,0
14558,1
14562,1
14566,2
14570,1
14574,1
14578,1
14582,2
14586,1
14590,1
14594,1
14598,1
14602,1
14606,1
14610,2
14614,1
14618,1
14622,1
14626,1
14630,1
14634,2
14638,1
14642,1
14646,1
14650,1
14654,1
14658,1
14662,0
14666,3
14670,0
14674,1
14678,1
14682,1
14686,0
14690,0
14694,1
14698,1
14702,1
14706,1
14710,0
14714,1
14718,2
14722,1
14726,1
14730,1
14734,1
14738,1
14742,0
14746,1
14750,1
14754,1
14758,2
14762,1
14766,1
14770,1
14774,1
14778,1
14782,0
14786,1
14790,1
14794,1
14798,1
14802,1
14806,1
14810,1
14814,1
14818,0
14822,1
14826,1
14830,0
14834,0
14838,1
14842,0
14846,1
14850,1
14854,1
14858,1
14862,1
14866,1
14870,0
14874,1
14878,1
14882,1
14886,1
14890,1
14894,1
14898,1
14902,1
14906,1
14910,1
14914,0
14918,1
14922,1
14926,2
14930,1
14934,0
14938,1
14942,2
14946,1
14950,1
14954,1
14958,0
14962,1
14966,1
14970,1
14974,1
14978,1
14982,1
14986,0
14990,1
14994,1
14998,1
15002,1
15006,1
15010,0
15014,0
15018,1
15022,1
15026,1
15030,0
15034,1
15038,0
15042,2
15046,1
15050,1
15054,0
15058,1
15062,2
15066,0
15070,1
15074,1
15078,1
15082,1
15086,1
15090,1
15094,1
15098,1
15102,1
15106,1
15110,1
15114,1
15118,1
15122,1
15126,1
15130,0
15134,1
15138,0
15142,0
15146,1
15150,1
15154,1
15158,1
15162,1
15166,1
15170,0
15174,1
15178,0
15182,0
15186,1
15190,1
15194,1
15198,1
15202,1
15206,1
15210,1
15214,1
15218,1
15222,1
15226,1
15230,0
15234,1
15238,1
15242,1
15246,1
15250,1
15254,0
15258,1
15262,1
15266,2
15270,0
15274,1
15278,1
15282,1
15286,1
15290,1
15294,1
15298,0
15302,1
15306,1
15310,1
15314,1
15318,1
15322,3
15326,0
15330,1
15334,1
15338,1
15342,1
15346,1
15350,1
15354,1
15358,1
15362,1
15366,1
15370,1
15374,1
15378,1
15382,1
15386,1
15390,1
15394,1
15398,1
15402,1
15406,1
15410,1
15414,0
15418,1
15422,1
15426,1
15430,1
15434,1
15438,2
15442,1
15446,1
15450,1
15454,1
15458,1
15462,1
15466,1
15470,0
15474,1
15478,1
15482,1
15486,1
15490,1
15494,1
15498,1
15502,1
15506,1
15510,1
15514,0
15518,2
15522,1
15526,1
15530,0
15534,1
15538,1
15542,1
15546,1
15550,1
15554,1
15558,1
15562,1
15566,2
15570,0
15574,1
15578,1
15582,0
15586,1
15590,1
15594,1
15598,1
15602,1
15606,0
15610,1
15614,0
15618,1
15622,0
15626,1
15630,1
15634,1
15638,1
15642,1
15646,1
15650,1
15654,0
15658,1
15662,1
15666,1
15670,1
15674,1
15678,1
15682,1
15686,1
15690,1
15694,1
15698,1
15702,1
15706,1
15710,1
15714,1
15718,1
15722,1
15726,1
15730,1
15734,0
15738,1
15742,1
15746,1
15750,1
15754,1
15758,1
15762,0
15766,1
15770,1
15774,1
15778,1
15782,1
15786,1
15790,1
15794,2
15798,1
15802,1
15806,1
15810,1
15814,1
15818,0
15822,1
15826,1
15830,1
15834,1
15838,1
15842,1
15846,1
15850,0
15854,1
15858,1
15862,1
15866,1
15870,1
15874,0
15878,1
15882,1
15886,1
15890,0
15894,1
15898,1
15902,1
15906,1
15910,1
15914,1
15918,1
15922,1
15926,1
15930,1
15934,2
15938,1
15942,1
15946,1
15950,1
15954,1
15958,1
15962,1
15966,1
15970,1
15974,1
15978,0
15982,1
15986,1
15990,0
15994,1
15998,1
14003,1
14007,0
14011,0
14015,0
14019,0
14023,1
14027,1
14031,0
14035,0
14039,0
14043,0
14047,1
14051,1
14055,1
14059,1
14063,1
14067,0
14071,0
14075,1
14079,0
14083,1
14087,0
14091,0
14095,0
14099,1
14103,0
14107,4
14111,1
14115,0
14119,1
14123,0
14127,0
14131,0
14135,1
14139,1
14143,0
14147,1
14151,1
14155,1
14159,2
14163,1
14167,0
14171,0
14175,0
14179,1
14183,1
14187,1
14191,0
14195,0
14199,0
14203,0
14207,0
14211,1
14215,1
14219,0
14223,0
14227,0
14231,0
14235,1
14239,1
14243,2
14247,0
14251,1
14255,1
14259,1
14263,1
14267,1
14271,1
14275,1
14279,0
14283,0
14287,0
14291,0
14295,0
14299,1
14303,1
14307,1
14311,1
14315,0
14319,1
14323,0
14327,1
14331,1
14335,0
14339,0
14343,1
14347,0
14351,1
14355,0
14359,1
14363,1
14367,0
14371,1
14375,1
14379,1
14383,1
14387,0
14391,0
14395,0
14399,1
14403,0
14407,1
14411,1
14415,1
14419,0
14423,0
14427,1
14431,1
14435,1
14439,0
14443,0
14447,1
14451,0
14455,0
14459,0
14463,0
14467,0
14471,0
14475,1
14479,1
14483,0
14487,1
14491,1
14495,1
14499,0
14503,1
14507,0
14511,0
14515,0
14519,1
14523,1
14527,1
14531,1
14535,0
14539,1
14543,0
14547,1
14551,1
14555,1
14559,1
14563,1
14567,1
14571,0
14575,1
14579,1
14583,1
14587,1
14591,1
14595,1
14599,0
14603,1
14607,1
14611,1
14615,0
14619,1
14623,1
14627,1
14631,1
14635,1
14639,1
14643,1
14647,1
14651,1
14655,0
14659,1
14663,1
14667,1
14671,0
14675,1
14679,0
14683,1
14687,1
14691,1
14695,0
14699,1
14703,1
14707,0
14711,0
14715,1
14719,1
14723,1
14727,1
14731,1
14735,1
14739,1
14743,0
14747,0
14751,1
14755,1
14759,1
14763,0
14767,1
14771,1
14775,0
14779,0
14783,0
14787,1
14791,1
14795,1
14799,1
14803,1
14807,1
14811,1
14815,1
14819,0
14823,1
14827,1
14831,1
14835,1
14839,0
14843,0
14847,1
14851,1
14855,1
14859,0
14863,1
14867,1
14871,0
14875,1
14879,1
14883,0
14887,0
14891,1
14895,1
14899,1
14903,1
14907,1
14911,0
14915,1
14919,0
14923,1
14927,0
14931,0
14935,1
14939,0
14943,1
14947,1
14951,1
14955,1
14959,1
14963,0
14967,0
14971,1
14975,0
14979,1
14983,1
14987,1
14991,1
14995,1
14999,1
15003,1
15007,2
15011,1
15015,1
15019,1
15023,1
15027,1
15031,1
15035,1
15039,1
15043,1
15047,0
15051,1
15055,1
15059,0
15063,0
15067,1
15071,1
15075,0
15079,1
15083,1
15087,1
15091,0
15095,0
15099,1
15103,1
15107,0
15111,0
15115,1
15119,1
15123,1
15127,0
15131,0
15135,0
15139,1
15143,0
15147,0
15151,0
15155,1
15159,0
15163,1
15167,2
15171,0
15175,1
15179,1
15183,1
15187,1
15191,0
15195,1
15199,0
15203,1
15207,1
15211,0
15215,0
15219,1
15223,0
15227,1
15231,1
15235,0
15239,1
15243,0
15247,1
15251,0
15255,1
15259,0
15263,2
15267,1
15271,0
15275,0
15279,1
15283,1
15287,0
15291,1
15295,0
15299,1
15303,1
15307,1
15311,0
15315,0
15319,1
15323,1
15327,1
15331,1
15335,1
15339,1
15343,0
15347,1
15351,0
15355,1
15359,1
15363,1
15367,1
15371,1
15375,0
15379,1
15383,0
15387,0
15391,1
15395,1
15399,2
15403,1
15407,1
15411,1
15415,1
15419,0
15423,0
15427,0
15431,1
15435,0
15439,0
15443,0
15447,0
15451,1
15455,1
15459,1
15463,1
15467,0
15471,0
15475,0
15479,1
15483,0
15487,1
15491,1
15495,0
15499,1
15503,1
15507,1
15511,0
15515,1
15519,1
15523,0
15527,1
15531,0
15535,0
15539,1
15543,1
15547,1
15551,0
15555,1
15559,1
15563,1
15567,1
15571,1
15575,1
15579,0
15583,1
15587,0
15591,0
15595,1
15599,3
15603,0
15607,1
15611,1
15615,1
15619,1
15623,1
15627,1
15631,0
15635,1
15639,1
15643,1
15647,0
15651,0
15655,3
15659,1
15663,0
15667,0
15671,1
15675,0
15679,1
15683,1
15687,1
15691,0
15695,2
15699,1
15703,1
15707,1
15711,0
15715,0
15719,1
15723,0
15727,1
15731,1
15735,1
15739,0
15743,1
15747,0
15751,1
15755,0
15759,2
15763,1
15767,1
15771,1
15775,0
15779,0
15783,1
15787,1
15791,0
15795,0
15799,1
15803,0
15807,1
15811,0
15815,1
15819,0
15823,1
15827,1
15831,1
15835,1
15839,1
15843,0
15847,1
15851,0
15855,0
15859,1
15863,1
15867,1
15871,1
15875,0
15879,0
15883,1
15887,1
15891,1
15895,1
15899,1
15903,1
15907,1
15911,1
15915,1
15919,0
15923,1
15927,1
15931,0
15935,1
15939,0
15943,1
15947,1
15951,1
15955,0
15959,1
15963,0
15967,1
15971,0
15975,0
15979,1
15983,1
15987,1
15991,1
15995,1
15999,0
14004,0
14008,1
14012,1
14016,0
14020,0
14024,1
14028,0
14032,0
14036,1
14040,0
14044,0
14048,0
14052,0
14056,0
14060,1
14064,1
14068,0
14072,0
14076,0
14080,1
14084,0
14088,0
14092,0
14096,0
14100,0
14104,0
14108,0
14112,0
14116,1
14120,0
14124,1
14128,0
14132,1
14136,1
14140,1
14144,0
14148,0
14152,1
14156,0
14160,0
14164,1
14168,0
14172,1
14176,0
14180,0
14184,0
14188,2
14192,1
14196,0
14200,0
14204,1
14208,1
14212,1
14216,0
14220,0
14224,1
14228,1
14232,1
14236,1
14240,0
14244,0
14248,0
14252,1
14256,1
14260,0
14264,1
14268,1
14272,1
14276,1
14280,0
14284,1
14288,1
14292,0
14296,1
14300,0
14304,0
14308,1
14312,0
14316,0
14320,1
14324,1
14328,0
14332,0
14336,1
14340,0
14344,1
14348,1
14352,0
14356,1
14360,0
14364,0
14368,1
14372,0
14376,1
14380,1
14384,0
14388,1
14392,0
14396,1
14400,1
14404,0
14408,1
14412,0
14416,0
14420,0
14424,0
14428,0
14432,0
14436,0
14440,0
14444,1
14448,0
14452,1
14456,1
14460,0
14464,0
14468,1
14472,0
14476,1
14480,1
14484,0
14488,1
14492,0
14496,1
14500,2
14504,0
14508,1
14512,1
14516,0
14520,1
14524,0
14528,0
14532,0
14536,1
14540,0
14544,0
14548,0
14552,1
14556,0
14560,0
14564,1
14568,0
14572,1
14576,1
14580,0
14584,1
14588,0
14592,1
14596,1
14600,0
14604,1
14608,1
14612,0
14616,1
14620,0
14624,0
14628,0
14632,0
14636,1
14640,2
14644,0
14648,1
14652,0
14656,0
14660,0
14664,0
14668,0
14672,0
14676,0
14680,0
14684,0
14688,1
14692,0
14696,2
14700,1
14704,0
14708,1
14712,1
14716,1
14720,1
14724,0
14728,0
14732,0
14736,1
14740,1
14744,0
14748,0
14752,0
14756,0
14760,0
14764,1
14768,0
14772,0
14776,1
14780,0
14784,0
14788,1
14792,1
14796,0
14800,0
14804,1
14808,0
14812,1
14816,0
14820,0
14824,0
14828,1
14832,0
14836,0
14840,0
14844,0
14848,0
14852,1
14856,0
14860,1
14864,0
14868,0
14872,0
14876,0
14880,0
14884,1
14888,0
14892,0
14896,0
14900,0
14904,1
14908,0
14912,0
14916,2
14920,0
14924,0
14928,1
14932,3
14936,0
14940,1
14944,1
14948,0
14952,0
14956,1
14960,0
14964,0
14968,0
14972,0
14976,0
14980,1
14984,0
14988,0
14992,0
14996,2
15000,0
15004,1
15008,0
15012,0
15016,0
15020,0
15024,0
15028,0
15032,0
15036,0
15040,1
15044,0
15048,0
15052,1
15056,0
15060,1
15064,0
15068,0
15072,1
15076,0
15080,1
15084,0
15088,1
15092,0
15096,1
15100,0
15104,0
15108,1
15112,0
15116,2
15120,0
15124,0
15128,1
15132,0
15136,0
15140,1
15144,1
15148,0
15152,1
15156,0
15160,1
15164,1
15168,1
15172,0
15176,0
15180,0
15184,0
15188,1
15192,4
15196,0
15200,0
15204,0
15208,0
15212,1
15216,0
15220,0
15224,0
15228,1
15232,0
15236,1
15240,1
15244,0
15248,0
15252,1
15256,1
15260,0
15264,0
15268,1
15272,0
15276,1
15280,0
15284,1
15288,0
15292,1
15296,0
15300,0
15304,1
15308,1
15312,0
15316,0
15320,0
15324,0
15328,1
15332,1
15336,0
15340,0
15344,0
15348,0
15352,1
15356,1
15360,0
15364,0
15368,0
15372,0
15376,0
15380,0
15384,0
15388,0
15392,0
15396,1
15400,0
15404,1
15408,1
15412,0
15416,1
15420,0
15424,0
15428,1
15432,6
15436,0
15440,0
15444,0
15448,0
15452,1
15456,2
15460,1
15464,1
15468,0
15472,0
15476,0
15480,0
15484,0
15488,1
15492,0
15496,0
15500,0
15504,0
15508,0
15512,1
15516,0
15520,1
15524,0
15528,0
15532,1
15536,0
15540,0
15544,0
15548,0
15552,1
15556,0
15560,0
15564,0
15568,1
15572,1
15576,1
15580,1
15584,0
15588,1
15592,0
15596,1
15600,0
15604,0
15608,1
15612,0
15616,0
15620,1
15624,0
15628,0
15632,0
15636,5
15640,1
15644,1
15648,1
15652,1
15656,0
15660,0
15664,0
15668,1
15672,0
15676,0
15680,0
15684,1
15688,0
15692,1
15696,1
15700,0
15704,0
15708,0
15712,1
15716,0
15720,1
15724,0
15728,0
15732,1
15736,1
15740,0
15744,1
15748,0
15752,0
15756,0
15760,0
15764,1
15768,0
15772,2
15776,0
15780,1
15784,0
15788,0
15792,0
15796,0
15800,1
15804,1
15808,1
15812,0
15816,1
15820,1
15824,1
15828,0
15832,0
15836,0
15840,1
15844,0
15848,0
15852,0
15856,1
15860,0
15864,1
15868,0
15872,1
15876,1
15880,0
15884,0
15888,1
15892,0
15896,0
15900,1
15904,0
15908,0
15912,0
15916,1
15920,1
15924,1
15928,1
15932,0
15936,0
15940,0
15944,1
15948,1
15952,1
15956,1
15960,1
15964,1
15968,0
15972,0
15976,1
15980,0
15984,0
15988,0
15992,1
15996,0
16000,0
16001,0
16005,0
16009,0
16013,0
16017,0
16021,0
16025,0
16029,0
16033,0
16037,0
16041,0
16045,0
16049,0
16053,0
16057,0
16061,0
16065,0
16069,0
16073,0
16077,0
16081,0
16085,0
16089,0
16093,0
16097,0
16101,1
16105,0
16109,0
16113,0
16117,0
16121,0
16125,0
16129,0
16133,0
16137,0
16141,0
16145,0
16149,0
16153,0
16157,0
16161,0
16165,0
16169,0
16173,0
16177,0
16181,1
16185,0
16189,0
16193,0
16197,0
16201,0
16205,0
16209,0
16213,0
16217,0
16221,0
16225,0
16229,0
16233,1
16237,0
16241,0
16245,0
16249,0
16253,0
16257,0
16261,0
16265,0
16269,0
16273,0
16277,0
16281,0
16285,0
16289,0
16293,0
16297,0
16301,0
16305,0
16309,1
16313,0
16317,0
16321,0
16325,0
16329,0
16333,0
16337,0
16341,2
16345,0
16349,0
16353,0
16357,0
16361,0
16365,0
16369,0
16373,0
16377,0
16381,0
16385,1
16389,0
16393,0
16397,0
16401,0
16405,0
16409,0
16413,0
16417,0
16421,0
16425,0
16429,0
16433,0
16437,0
16441,0
16445,0
16449,0
16453,0
16457,0
16461,0
16465,0
16469,0
16473,0
16477,0
16481,0
16485,0
16489,0
16493,0
16497,1
16501,0
16505,0
16509,0
16513,1
16517,0
16521,0
16525,0
16529,0
16533,0
16537,0
16541,0
16545,0
16549,0
16553,0
16557,0
16561,0
16565,0
16569,0
16573,0
16577,0
16581,0
16585,0
16589,0
16593,0
16597,0
16601,0
16605,0
16609,0
16613,0
16617,0
16621,0
16625,0
16629,0
16633,0
16637,0
16641,0
16645,0
16649,0
16653,0
16657,0
16661,0
16665,0
16669,0
16673,1
16677,0
16681,0
16685,0
16689,0
16693,0
16697,0
16701,0
16705,0
16709,0
16713,0
16717,0
16721,0
16725,0
16729,0
16733,0
16737,0
16741,0
16745,0
16749,0
16753,0
16757,0
16761,0
16765,0
16769,0
16773,0
16777,0
16781,0
16785,0
16789,0
16793,0
16797,0
16801,0
16805,0
16809,0
16813,0
16817,0
16821,0
16825,0
16829,0
16833,0
16837,0
16841,0
16845,0
16849,0
16853,0
16857,0
16861,0
16865,1
16869,0
16873,0
16877,0
16881,0
16885,0
16889,0
16893,0
16897,0
16901,0
16905,0
16909,0
16913,0
16917,0
16921,0
16925,0
16929,0
16933,0
16937,0
16941,0
16945,1
16949,0
16953,0
16957,0
16961,1
16965,0
16969,0
16973,0
16977,0
16981,0
16985,0
16989,0
16993,0
16997,0
17001,0
17005,0
17009,0
17013,0
17017,0
17021,0
17025,0
17029,0
17033,0
17037,0
17041,0
17045,0
17049,0
17053,1
17057,0
17061,0
17065,0
17069,0
17073,1
17077,0
17081,2
17085,0
17089,0
17093,0
17097,0
17101,0
17105,2
17109,0
17113,0
17117,0
17121,0
17125,0
17129,0
17133,0
17137,0
17141,0
17145,0
17149,0
17153,0
17157,0
17161,0
17165,0
17169,0
17173,4
17177,0
17181,0
17185,0
17189,0
17193,0
17197,0
17201,0
17205,1
17209,0
17213,0
17217,0
17221,0
17225,0
17229,0
17233,0
17237,0
17241,0
17245,0
17249,0
17253,0
17257,0
17261,0
17265,0
17269,0
17273,0
17277,0
17281,2
17285,0
17289,0
17293,0
17297,0
17301,0
17305,0
17309,1
17313,0
17317,0
17321,0
17325,0
17329,0
17333,0
17337,0
17341,0
17345,0
17349,0
17353,0
17357,0
17361,0
17365,0
17369,0
17373,0
17377,0
17381,0
17385,0
17389,0
17393,0
17397,1
17401,0
17405,0
17409,0
17413,0
17417,0
17421,0
17425,0
17429,0
17433,0
17437,0
17441,0
17445,0
17449,0
17453,0
17457,0
17461,0
17465,0
17469,0
17473,2
17477,0
17481,0
17485,0
17489,0
17493,0
17497,0
17501,1
17505,0
17509,0
17513,0
17517,0
17521,0
17525,0
17529,0
17533,0
17537,0
17541,0
17545,0
17549,0
17553,0
17557,0
17561,0
17565,0
17569,0
17573,0
17577,0
17581,1
17585,0
17589,0
17593,0
17597,0
17601,0
17605,0
17609,0
17613,0
17617,0
17621,0
17625,0
17629,0
17633,0
17637,0
17641,0
17645,0
17649,0
17653,1
17657,0
17661,0
17665,0
17669,0
17673,0
17677,0
17681,0
17685,0
17689,0
17693,0
17697,0
17701,0
17705,0
17709,0
17713,0
17717,0
17721,0
17725,0
17729,0
17733,0
17737,0
17741,0
17745,0
17749,0
17753,0
17757,0
17761,0
17765,0
17769,0
17773,0
17777,0
17781,0
17785,0
17789,0
17793,0
17797,0
17801,0
17805,0
17809,0
17813,0
17817,0
17821,0
17825,0
17829,0
17833,0
17837,0
17841,0
17845,0
17849,0
17853,0
17857,0
17861,0
17865,0
17869,0
17873,0
17877,0
17881,0
17885,0
17889,0
17893,0
17897,0
17901,0
17905,0
17909,0
17913,0
17917,0
17921,0
17925,0
17929,0
17933,0
17937,0
17941,0
17945,1
17949,0
17953,0
17957,0
17961,0
17965,0
17969,0
17973,0
17977,0
17981,0
17985,0
17989,0
17993,0
17997,0
16002,0
16006,0
16010,0
16014,0
16018,0
16022,0
16026,0
16030,0
16034,0
16038,0
16042,1
16046,0
16050,0
16054,1
16058,0
16062,0
16066,0
16070,0
16074,0
16078,0
16082,0
16086,0
16090,0
16094,0
16098,0
16102,0
16106,0
16110,0
16114,0
16118,0
16122,0
16126,0
16130,0
16134,0
16138,0
16142,0
16146,0
16150,0
16154,0
16158,0
16162,0
16166,0
16170,0
16174,0
16178,0
16182,0
16186,0
16190,0
16194,0
16198,0
16202,0
16206,0
16210,0
16214,0
16218,0
16222,0
16226,0
16230,0
16234,0
16238,0
16242,0
16246,1
16250,0
16254,0
16258,0
16262,0
16266,0
16270,0
16274,0
16278,0
16282,0
16286,0
16290,0
16294,0
16298,0
16302,0
16306,0
16310,0
16314,0
16318,0
16322,0
16326,0
16330,0
16334,0
16338,0
16342,0
16346,0
16350,0
16354,0
16358,0
16362,0
16366,0
16370,0
16374,0
16378,0
16382,0
16386,0
16390,0
16394,0
16398,0
16402,0
16406,0
16410,0
16414,0
16418,0
16422,0
16426,5
16430,0
16434,0
16438,0
16442,0
16446,0
16450,0
16454,0
16458,0
16462,0
16466,0
16470,0
16474,0
16478,0
16482,0
16486,0
16490,0
16494,0
16498,0
16502,0
16506,0
16510,0
16514,0
16518,0
16522,0
16526,0
16530,0
16534,0
16538,0
16542,0
16546,0
16550,0
16554,0
16558,0
16562,0
16566,0
16570,0
16574,0
16578,0
16582,0
16586,1
16590,0
16594,0
16598,0
16602,0
16606,0
16610,0
16614,1
16618,0
16622,0
16626,0
16630,0
16634,0
16638,0
16642,0
16646,0
16650,0
16654,0
16658,0
16662,0
16666,0
16670,0
16674,0
16678,0
16682,0
16686,0
16690,0
16694,0
16698,0
16702,0
16706,0
16710,0
16714,0
16718,0
16722,0
16726,0
16730,0
16734,0
16738,0
16742,0
16746,0
16750,0
16754,0
16758,0
16762,0
16766,0
16770,0
16774,0
16778,0
16782,0
16786,0
16790,0
16794,0
16798,0
16802,0
16806,0
16810,0
16814,1
16818,0
16822,0
16826,0
16830,0
16834,0
16838,1
16842,0
16846,0
16850,0
16854,1
16858,0
16862,0
16866,0
16870,0
16874,0
16878,1
16882,0
16886,0
16890,1
16894,0
16898,0
16902,0
16906,0
16910,0
16914,0
16918,0
16922,0
16926,1
16930,0
16934,0
16938,0
16942,0
16946,0
16950,0
16954,0
16958,0
16962,0
16966,0
16970,0
16974,0
16978,0
16982,0
16986,0
16990,0
16994,0
16998,0
17002,0
17006,0
17010,0
17014,0
17018,0
17022,0
17026,0
17030,1
17034,0
17038,0
17042,0
17046,0
17050,0
17054,0
17058,0
17062,0
17066,0
17070,0
17074,0
17078,0
17082,0
17086,0
17090,0
17094,0
17098,0
17102,0
17106,1
17110,0
17114,0
17118,0
17122,0
17126,0
17130,0
17134,0
17138,0
17142,0
17146,0
17150,0
17154,0
17158,0
17162,1
17166,0
17170,0
17174,0
17178,0
17182,0
17186,1
17190,0
17194,0
17198,0
17202,0
17206,0
17210,0
17214,0
17218,0
17222,0
17226,0
17230,0
17234,0
17238,0
17242,0
17246,0
17250,0
17254,0
17258,0
17262,0
17266,0
17270,0
17274,0
17278,0
17282,0
17286,0
17290,0
17294,0
17298,0
17302,1
17306,0
17310,0
17314,0
17318,0
17322,0
17326,1
17330,1
17334,0
17338,0
17342,0
17346,1
17350,0
17354,0
17358,0
17362,0
17366,0
17370,0
17374,0
17378,0
17382,0
17386,0
17390,0
17394,0
17398,0
17402,0
17406,0
17410,0
17414,0
17418,0
17422,0
17426,0
17430,0
17434,0
17438,0
17442,0
17446,0
17450,0
17454,0
17458,0
17462,0
17466,0
17470,0
17474,0
17478,0
17482,0
17486,0
17490,0
17494,0
17498,0
17502,0
17506,0
17510,0
